Z,Nº,Centro de Salud,Calle,Altura,Localidad,Horarios,Telefono
1,1,GENERAL MOSCONI,Pedro Naon,1330,Cordoba,7-21 hs,4335102 / 5428
3,2,LOS SAUCES,Algarrobo,351,Cordoba,7-19 hs,4338516
2,3,LOS PINOS,Pje. Gable Car,3786,Cordoba,7-14hs,4339101
1,4,NUEVA ITALIA,Jose de Quevedo,2430,Cordoba,7-17 hs,4335123
2,5,YOFRE  NORTE,Rene de Clairiac,1875,Cordoba,7-14 hs,4339103
6,6,VILLA RIVERA INDARTE,Chamico esq. Reartes,NA,Cordoba,7-16.12 hs,03543-449420
2,7,PUEYRREDON,Pje Urtubey,2350,Cordoba,7-15 hs,4339135 / 9109
2,8,ACOSTA,Corrientes esq Río Paraná,NA,Cordoba,7-14 hs,4338551
5,9,ALBEDI OESTE,Dr. Pedro Chutro,169,Cordoba,7-17 hs,4337309/7362
2,10,COLONIA LOLA,Lola Mora,1324,Cordoba,7-17 hs,4338763 / 8552
3,11,COLON y GRISOL,Tolosa esq. Castilla,2564,Cordoba,7-14 hs,4338750 / 60
3,12,FERREYRA,Armas Argentinas,5747,Cordoba,07/19 hs,4338630
1,13,HIPOLITO YRIGOYEN,Avellaneda,3571,Cordoba,7-14 hs,4335435
1,14,GENERAL BUSTOS,Diagonal IKA,1010,Cordoba,"7-15,30 hs",4336003
1,15,REMEDIOS DE ESCALA,Calle 5 entre 14 y 15,NA,Cordoba,7-14 hs,4332860/61
6,16,ZUMARAN,Sebastian Gaboto,2356,Cordoba,7-14.42 hs,4335108 / 5438
1,17,VILLA AZALAIS OESTE,Acampes,3243,Cordoba,7-14 hs,4335109 / 5436
1,18,SAN JORGE,Barrancas del Parana esq. Jose Melian,NA,Cordoba,7-18 hs,4335103/ 5429
1,19,SARGENTO CABRAL,Francisco Suarez,3170,Cordoba,7-14  hs,4335110 / 5439
6,20,LAS MARGARITAS,Herminio Malvino,2662,Cordoba,7-14.12 hs,4335104 / 5440
6,21,MARQUEZ DE SOBREM,Nuflo de Aguilar esq. Tomas de Irobi,5441,Cordoba,7-14.12 hs,4335105/ 5441
5,22,ALBERDI SUD,Gavino Blanco,2229,Cordoba,7-14 hs,4337310 / 7364
5,23,ROSEDAL ANEXO,Padre Lozano,2490,Cordoba,7-14 hs,4333302
4,24,CUPANI,Isaac Albeniz,1454,Cordoba,7-14  hs,4333303 / 3518
1,25,SAN MARTIN,Uspallata,991,Cordoba,Mi. - 14hs           L.M.J.V - 18hs,4336021
5,26,SANTA ANA,Gurruchaga,785,Cordoba,7-19 hs,4337306
3,27,PILAR,Tapalque esq. Patagonia,NA,Cordoba,7-14 hs,4338553
5,28,LAS VIOLETAS,Formosa,4899,Cordoba,7-17  hs,4337302
5,29,VILLA SIBURU,Boderau,3640,Cordoba,7 -18  hs,4337307
5,30,VILLA PAEZ,Emilio Conti,1050,Cordoba,7-18  hs,4337308
6,31,LA SALLE,Curacen,6500,Cordoba,7-15 hs,03543-449427
2,32,YAPEYU,Loreto,42,Cordoba,7-20 hs,4339110/36
6,33,ARGUELLO,Gabriel Ortega,7375,Cordoba,7-15.12hs,0351-156100451
6,34,Villa 9 de Julio,Coquena,7850,Cordoba,7-15 hs,03543-449428/22
3,35,VILLA REVOL,Chascomus,1750,Cordoba,7-19 hs,4334359/51
3,37,PATRICIA BARRERA Bº Jose Ignacio Diaz II,Gral Pedernera,2734,Cordoba,7-17hs,4338758
3,38,URQUIZA,Miguel de Marmol,2956,Cordoba,7-14 hs,4338555/ 38765
4,39,FERRER,Bustos,3100,Cordoba,7-14 hs,4334355
4,40,LAS FLORES,Av. Armada Agentina,105,Cordoba,7-19 hs,4334353
4,41,VILLA EL LIBERTADOR,Chiclayo,105,Cordoba,7-19 hs,4333211
4,42,COMERCIAL,Virgen de Fatima Esq. Rio III,Esq,Cordoba,7-19 hs,4333312 / 3187
4,43,GUEMES,Bolivar,826,Cordoba,7-14 hs,4334377 / 4366
4,44,BELLA VISTA,Alejandro Dumas (Esq. Venus),NA,Cordoba,7-14 hs,4334281
4,45,CABO FARINA,Viña del Mar,4651,Cordoba,7-14 hs,4334280/
4,46,SANTA ISABEL,Altos del Tala (Entre Catamarca e Isla Verde) S/N,NA,Cordoba,7-19 hs,4333213 - 4333313
3,47,CORONEL OLMEDO,Ruiz Huidobro (La numeracion 5850 es al lado),5850,Cordoba,7-19 hs,4338633
1,48,VILLA AZALAIS ESTE,Milan,2960,Cordoba,7-14 hs,4335106 / 5437
6,49,COLINAS DEL CERRO,Las Acacias (Esq Ramon Mestre),NA,Cordoba,7-14.12 hs,4338405
5,50,VILLA ADELA,Gabriela Mistral,4711,Cordoba,7-19 hs,4333304
1,51,GUIÑAZU,De la Caja esq. Del Erquencho,NA,Cordoba,24 hs,4995883/1883
5,52,VILLA URQUIZA,Humberto 1º,4900,Cordoba,7-15 hs,4337311 / 7338
4,53,INAUDI,Teniente Nivoli ( al lado Precinto),lado,Cordoba,M.J.V -   14hs           L y Mi -   18hs,4333314
6,54,LOS BOULEVARES,Bv de Los Hungaros esq Bv. De los Lombardos,NA,Cordoba,7-14 hs,4335442/5111
5,55,LAS PALMAS,Miguel de Sopegna,350,Cordoba,L.Mi.V - 14hs           Ma y J - 15hs,4337339
2,56,EMPALME,Ariza,4800,Cordoba,7-17 hs,4338561 / 8766
6,57,ARGUELLO I.P.V,Fermin  Martin S/N (Esq. Feje),NA,Cordoba,7-17.12 hs,03543-449432
2,58,MALDONADO,Cartechini,382,Cordoba,24hs,4338769 - 155376415
4,59,CONGRESO,Curazao (Esq. Ralico),NA,Cordoba,7-18 hs,4333305
6,60,MARQUEZ  ANEXO,Del Molino Esq. Del Precursor,NA,Cordoba,7-14.12  hs,4335122
6,61,Bº EL CERRITO (ex u.20),Marimon esq. Sessarego,NA,Cordoba,7-15 hs,03543-449421-9020
6,62,VILLA  CORNU,Llanquianquen,9400,Cordoba,7 - 14.12 hs,155494983
5,63,PARQUE REPUBLICA,Ceferino Namuncura,5609,Cordoba,7-19 hs,4337818
3,64,OÑA - BIALLET MASSÉ,Los Hornillos esq. Cerro Colorado,NA,Cordoba,7 -14hs,4334378
5,65,SAN ROQUE,Sagento Gomez esquina Av. Kingley (al fondo ),NA,Cordoba,7-19 hs,4333210 / 3315
6,66,MERCANTIL ANEXO,Onofre Marimon y Jose Maria Rosa,NA,Cordoba,7-14.12 hs,03543-449430/9022
6,67,16 DE NOVIEMBRE,Salta S/N (o Cauque al lado del Obrador),NA,Cordoba,7-14 hs,03543-449431/9443
3,68,CARCANO,De las Altas Cumbres,3830,Cordoba,7 a 14 hs,4338500
2,69,GRAL ARENALES,La Pirincha,9658,Cordoba,7a18hs,4997931
5,70,ESTACION FLORES,Estocolmo,3689,Cordoba,7-17  hs,4333208
3,71,COOP`. EL ARCO,Av. Sotomayor,3000,Cordoba,7-19 hs,4338631
2,72,LA FLORESTA,Las Orquidias S/N ( al lado del Centro Vecinal),NA,Cordoba,8 -14 hs,4997930
4,73,PARQUE FUTURA,Guanazacate S/N (Esq. Aruba),NA,Cordoba,"7-14,30 hs",4333517/3317
1,74,VILLA ESQUIU,A. Arturo Capdevila Km 10,10,Cordoba,7-14 hs,4999910
3,75,CERVECEROS,Onofrio Palamara,2825,Cordoba,7-14 hs,4334357 / 4379
5,76,VILLA UNION,Atilio Esteban Cattaneo,5899,Cordoba,7-14 hs,4333332 / 3209
5,77,DON BOSCO,Costamana,7000,Cordoba,7-14 hs,4337816
1,78,PQUE. LICEO II sec,Gutierrez Najera (Esq. Olegario Andrade),NA,Cordoba,7-19 hs,4332862
4,79,ALBERT  SABIN,Camino San Antonio Km 7 1/2,2,Cordoba,7-18 hs,4333215
2,80,RENACIMIENTO,Manuel de Oliden,448,Cordoba,"7,30 a 14,30hs",4338562
3,81,SAN LORENZO,Juan Segui,4608,Cordoba,7-14 hs,4338632
6,82,VILLA ALLENDE PARQUE,Calle 15 S/N (entre 18 y 19),19,Cordoba,7-14.12 hs,03543-439691
5,83,AMEGHINO NORTE,WARNE,1625,Cordoba,7-14 hs,4333335
2,84,BAJO GRANDE,Cam. Chacra de la Merc. Km 6 1/2,2,Cordoba,7-14 Hs,4339137
1,85,PATRICIOS ESTE,Heroes de Vilcapujio,3725,Cordoba,7-14 hs,4335133
4,86,VILLA EL LIBERTADOR,Barraquilla (entre Mercedes y Pje.Publico ex. 12),12,Cordoba,7-16 hs,4333512/ 3216
5,87,SACHI,El Dorado,6050,Cordoba,7-14 hs,4333217
2,88,VILLA LA MERCED,Ruta 19 alt. Ingreso Malvinas Argentinas,19,Cordoba,7-18 hs,156100370
4,89,VILLA RIVADAVIA,Cno. San Antonio Km 8 1/2,2,Cordoba,7-15 hs,4333228
3,90,ITUZAINGO ANEXO,Av. J Frank,5571,Cordoba,7-19 hs,4348527
2,91,VILLA BUSTOS,Pje. Ancasti esq. Benjamin Viel,NA,Cordoba,7-19 hs,4338528
6,92,LOS CORTADEROS,Boulevar de los Polacos y Canal Norte,NA,Cordoba,7-14.12 hs,03543-449026
5,93,VILLA LA TELA,Aviador Almonacid,5071,Cordoba,7-14 hs,4343188
1,94,PQUE LICEO IIIsec,Juan  Luis Orrego,4735,Cordoba,8-15 hs,4331924
3,95,CNO 60 CUADRAS,Cmo 60 cuadas  Km 3 1/2,2,Cordoba,7-14 hs,4348520
3,96,JOSE I. DIAZ I sec.,Morales de Albornoz,4500,Cordoba,7-14 hs,4356714
4,97,CABILDO,Av. Colorado esq. Gaiman,NA,Cordoba,"7,30 a 14,30hs",4343230
2,98,MERCADO DE ABASTO,Mercado de Abasto,NA,Cordoba,lunes 07-14hs mar-vie 12-19,4969060
5,99,LOS ROBLES,Docentes Argentinos,5890,Cordoba,7-14 hs,0351-155494983
4,100,HEROES DE MALVINAS,América Central,NA,Cordoba,7-14 hs,0351-156100319
6,101,12 DE JUlIO,Manuel Lisandro Borda,6000,Cordoba,7-14.12 hs,0351-152094378
