ID,X,Y,NOMBRE,CALLE,ALTURA,REPRES_TECNICO,TELEFONO,MAIL,NOM_GEO,COMUNAS,BARRIOS,SUMI_ELECTRICO,POBLACION,GRUP_ELECT,SUMINISTR
77,"-58,47849125","-34,69048377",MEGA HOME,AV FERNANDEZ DE LA CRUZ,6920,CERVERA ROBERTO HUGO,4545-7331,[email],"6920 FERNANDEZ DE LA CRUZ, F., GRAL. AV.",COMUNA 08,VILLA RIACHUELO,EDESUR,32,NO,
497,"-58,4731787","-34,67651689",EL HOGAR DE DORA,SAYOS,5554,MINOTTI CARLOS AGUSTIN,4523-4889,[email],5554 SAYOS,COMUNA 08,VILLA LUGANO,EDESUR,S/D,NO,CORTES PROLONGADOS LES PROVEE UN GRUPO EDESUR
108,"-58,47365174","-34,67592304",ETERNA S.R.L.,AV RIESTRA,5540,MINOTTI CARLOS AGUSTIN,4523-4889,[email],5540 RIESTRA AV.,COMUNA 08,VILLA LUGANO,EDESUR,S/D,NO,
302,"-58,50206822","-34,66582389",PARA ABUELOS MI REFUGIO SRL,GRAL EUGENIO GARZON,6870,CARNEVALE MABEL,5252-0909/15-5247-4239,[email],6870/6854 GARZON EUGENIO GENERAL,COMUNA 09,MATADEROS,EDESUR,,,
256,"-58,48003531","-34,66174243",SONIA  ESTER ROA,ECHEANDIA,4987,CARNEVALE MABEL,5252-0909/15-5247-4239,[email],4987 ECHEANDIA,COMUNA 08,VILLA LUGANO,EDESUR,,,
347,"-58,44218601","-34,66131978",RES. GER. LA CASA DE MAMA,JOSE MARTI,3133,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
182,"-58,51107502","-34,65621752",RES. GER. ELIT,CAÑADA DE GOMEZ,1721,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
317,"-58,48382255","-34,655841",HOGAR SAN ANDRES,GREGORIO DE LAFERRERE,5045,ADRIANA MUÑIZ,15-6155-4283,[email],"5045/51 LAFERRERE, GREGORIO DE",COMUNA 09,MATADEROS,EDESUR,,,
470,"-58,37667335","-34,65308347",SANTA ISABEL,SAN ANTONIO,948,ADRIANA MUÑIZ,15-6155-4283,[email],948 SAN ANTONIO,COMUNA 04,BARRACAS,EDESUR,,,
419,"-58,50566769","-34,65177953",JUAN Y AGUSTINA GUEREÑO,OLIDEN,1361,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
391,"-58,47547265","-34,65102643",INST. GER. SAN LUCAS,MEDINA,1650,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
278,"-58,41805548","-34,65081993",NUEVA POMPEYA,FOURNIER,3014,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
511,"-58,48890686","-34,65075943",LA CASA DE AMANDA,TANDIL,4870,MINOTTI CARLOS AGUSTIN,4523-4889,[email],4870 TANDIL,COMUNA 09,MATADEROS,EDESUR,S/D,NO,
503,"-58,50518155","-34,65024473",RES. GER. LA FE,S. GARCIA GDE DE ZEQUEIRA,6088,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
488,"-58,38033937","-34,64981812",GER. CASA GRANDE,SANTA MAGDALENA,615,ADRIANA MUÑIZ,15-6155-4283,[email],615/17 SANTA MAGDALENA,COMUNA 04,BARRACAS,EDESUR,,,
73,"-58,50992632","-34,64945809",GER. VERCIAN S.R.L.,AV EMILIO CASTRO,6262,ROMAGNOLI,4301-6695,,,,,,,,
469,"-58,37817075","-34,64937263",CENTRO INTEGRAL DE GERIATRIA SRL,SAN ANTONIO,611,RIZZO MAXIMILIANO RAI,4632-6031,[email],611 SAN ANTONIO,COMUNA 04,BARRACAS,EDESUR,,,
176,"-58,3826012","-34,64913011",LE SA,CALIFORNIA,2580,STEIZEL ARIEL,15-4972-9889,[email],2580 CALIFORNIA,COMUNA 04,BARRACAS,EDESUR,,,
371,"-58,51789947","-34,64891465",MI SEGUNDO HOGAR,LISANDRO DE LA TORRE,938,MINOTTI CARLOS AGUSTIN,4523-4889,[email],"938 DE LA TORRE, LISANDRO",COMUNA 09,LINIERS,EDESUR,S/D,NO,
85,"-58,37335655","-34,64831799",RINCON DEL SUR,AV IRIARTE,1756,STEIZEL ARIEL,15-4972-9889,[email],"1756 IRIARTE, GRAL. AV.",COMUNA 04,BARRACAS,EDESUR,,,
171,"-58,51920656","-34,64747128",GER. SERENA,CAAGUAZU,6656,PELAEZ ALBERTO MANUEL,4922-7065,[email],6656 CAAGUAZU,COMUNA 09,LINIERS,EDESUR,,,
172,"-58,51885953","-34,64599493",SAN NICOLAS,CAFAYATE,643,HERMIDA DIEGO RODOLFO,15-6520-6678,[email],643 CAFAYATE,COMUNA 09,LINIERS,EDESUR,11,NO,
529,"-58,52753804","-34,64486404",HOGAR SAN NICOLAS,TUYUTI,7220,HERMIDA DIEGO RODOLFO,15-6520-6678,[email],7220 TUYUTI,COMUNA 09,LINIERS,EDESUR,13,NO,
94,"-58,47546215","-34,64477406",GER. NUEVO HORIZONTE,AV LACARRA,1152,MINOTTI CARLOS AGUSTIN,4523-4889,[email],1152 LACARRA AV.,COMUNA 09,PARQUE AVELLANEDA,EDESUR,S/D,NO,
403,"-58,48642797","-34,6447548",HERMANITAS DE LOS  ANCIANOS DESAMPARADOS,MORETO,767,RAICH GUSTAVO CLAUDIO,15-5157-5716,[email],767 MORETO,COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
418,"-58,51439896","-34,64467608",HOGAR MI ESPERANZA,OLIDEN,576,ADRIANA MUÑIZ,15-6155-4283,[email],576 OLIDEN,COMUNA 09,LINIERS,EDESUR,,,
481,"-58,47553363","-34,6440524",ESTABLECIMIENTO GER. STELLA MARIS,SAN PEDRO,4060,PEREYRA MIGUEL ANGEL,4482-1521,[email],4060 SAN PEDRO,COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
236,"-58,49054585","-34,64392057",SANTA ANA,DAMASOLARRAÑAGA,640,LEIVA DAMIAN MARCELO,15-5039-3308,[email],"640LARRAÑAGA, DAMASO",COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
81,"-58,52876973","-34,64384981",PATRICIA LEONOR FARIAS,AV GRAL. PAZ,11000,CALBO PABLO DANIEL,4782-3356/15-5503-7304,[email],"11000 PAZ, GRAL. AV.",COMUNA 09,LINIERS,EDENOR,,,
363,"-58,51175216","-34,64380458",NTRA SEÑORA DE LUJAN S.R.L,LARRAZABAL,451,ADRIANA MUÑIZ,15-6155-4283,[email],451 LARRAZABAL,COMUNA 09,LINIERS,EDESUR,,,
170,"-58,51473339","-34,64360061",ESTABLECIMIENTO GER.,CAAGUAZU,6144,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
443,"-58,46837205","-34,64343762",RES. PARA LA 3RA EDAD EMUNA S. R. L.,PERGAMINO,1044,CERIMEDO CARLOS ALFREDO,15-6274-9504,[email],1044 PERGAMINO,COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
480,"-58,47431895","-34,64320326",GAVILAN,SAN PEDRO,3958,ADRIANA MUÑIZ,15-6155-4283,[email],3958 SAN PEDRO,COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
447,"-58,51504337","-34,6425865",HOGAR SAN NICOLAS,PIERES,238,HERMIDA DIEGO RODOLFO,15-6520-6678,[email],238 PIERES,COMUNA 09,LINIERS,EDESUR,14,NO,
133,"-58,46479669","-34,64227346",SAN AGUSTIN,B. FERNANDEZ MORENOV,3214,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
362,"-58,47650296","-34,64218753",NUESTROS ABUELOS,LAGUNA,852,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
281,"-58,47068481","-34,64211644",GER. HOGARES CANADAS SRL,FRANCISCO BILBAO,3533,ADRIANA MUÑIZ,15-6155-4283,[email],"3533 BILBAO, FRANCISCO",COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
386,"-58,47445555","-34,64202351",GER. HERIBERTO ROMAN MERCADO ROMERO,MARTINEZ CASTRO,828,VACA VILLARROEL MAURO HUGO,15-5041-0924,[email],828 MARTINEZ CASTRO,COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
95,"-58,46283632","-34,64190749",ESTABLECIMIENTO GER. LAFUENTE,AV LAFUENTE,961,CERVERA ROBERTO HUGO,4545-7331,[email],961/63 LAFUENTE AV.,COMUNA 07,FLORES,EDESUR,32,NO,
12,"-58,50734604","-34,64187652",RES. GER. HOGAR DEL CARMEN,ALBARIÑO,360,GOMEZ DANIEL ALBERTO,15-655-3612,,,,,,,,
337,"-58,52721645","-34,6416194",GUSTAVO OMAR CANOSA GER. NTRA SRA DE LUJAN,IBARROLA,7177,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
310,"-58,37375304","-34,64048465",SANTA LUCIA DE J. ANGEL WOLOSZYN,GRAL.G. ARAOZ DE LAMADRID,1561,LEIVA DAMIAN MARCELO,15-5039-3308,[email],"1561 ARAOZ DE LAMADRID, GREGORIO, GRAL.",COMUNA 04,BARRACAS,EDESUR,,,
174,"-58,49322733","-34,64035569",RES. GER. LAS ROSAS,CAJARAVILLA,4721,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
509,"-58,47720645","-34,64034845",MARGARITA ESPINOZA,TANDIL,3824,ESPINOSA JOSE CARLOS,15-6050-7553,[email],3824 TANDIL,COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
89,"-58,48495466","-34,63990299",LA FAMILIA,AV JUAN BAUTISTA ALBERDI,4205,ABUIN RAI HECTOR,15-5962-6013,[email],"4205/09 ALBERDI, JUAN BAUTISTA AV.",COMUNA 10,VELEZ SARSFIELD,EDESUR,,,CAMBIO DE REPRESENTANTE TECNICO
348,"-58,4686843","-34,63976521",RES. DI SALVO,JOSE MARTI,718,ROVENZANO SERGIO,15-5155-0741,[email],"718/22 MARTI, JOSE",COMUNA 07,FLORES,EDESUR,,,
408,"-58,42242944","-34,63972947",SAN MARCOS,MUÑIZ,2175,ADRIANA MUÑIZ,15-6155-4283,[email],2175 MUÑIZ,COMUNA 05,BOEDO,EDESUR,,,
528,"-58,51413132","-34,63968607",TUYU,TUYU,36,MINOTTI CARLOS AGUSTIN,4523-4889,[email],36 TUYU,COMUNA 09,LINIERS,EDESUR,S/D,SI,CUBRE LAS NECESIDADES BASICAS DEL ESTABLECIMIENTO
51,"-58,41770587","-34,63925616",GER. CASEROS 3746,AV CASEROS,3746,CERVERA ROBERTO HUGO,4545-7331,[email],3746 CASEROS AV.,COMUNA 04,NUEVA POMPEYA,EDESUR,20,NO,
259,"-58,43497","-34,63910647",GER. DE OMAR EZEQUIEL BONINO,EL ARTESANO,1251,FEBRERO LUCIANO,15-6471-4621/3968-1325,[email],1251 EL ARTESANO,COMUNA 07,PARQUE CHACABUCO,EDESUR,,,
379,"-58,49922657","-34,63898325",HOGAR MIS ABUELAS,MANZONI,121,MINOTTI CARLOS AGUSTIN,4523-4889,[email],121 MANZONI,COMUNA 10,VILLA LURO,EDESUR,S/D,NO,
449,"-58,47055578","-34,63850365",SANTA ROSA,PORTELA,571,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
381,"-58,47671915","-34,63848525",EL JARDIN DE LA ARMONIA,MARIANO ACOSTA,515,BOURET CARLOS,4631-8409,[email],"515 ACOSTA, MARIANO",COMUNA 09,PARQUE AVELLANEDA,EDESUR,,,
110,"-58,50506404","-34,63830792",LUCAS MARTIN PONTILLO,AV RIVADAVIA,10040,CLEIMAN DEMIAN,4833-5900,[email],10040 RIVADAVIA AV.,COMUNA 10,VILLA LURO,EDESUR,,,
467,"-58,50611651","-34,63790476",JAVIER ORLANDO RIZZO,RUIZ DE LOS LLANOS,52,FEBRERO LUCIANO,15-6471-4621/3968-1325,[email],52 RUIZ DE LOS LLANOS,COMUNA 10,VILLA LURO,EDESUR,,,
61,"-58,44516531","-34,63752533",HOGAR PARA MAYORES SAN PANTALEON,AV CURAPALIGUE,1316,CASALINUOVO JOSE NICOLAS,4766-4926,[email],1316 CURAPALIGUE AV.,COMUNA 07,PARQUE CHACABUCO,EDESUR,,,
117,"-58,46666266","-34,63727232",RENACER,AV SAN PEDRITO,558,CARNEVALE MABEL,5252-0909/15-5247-4239,[email],558 SAN PEDRITO AV.,COMUNA 07,FLORES,EDESUR,,,
450,"-58,47112023","-34,63720351",GONIGRA S.R.L.,PORTELA,447,MATIAS SUSANA G.,15-5998-5840,,,,,,,,
50,"-58,40623665","-34,6371868",SAN PATRICIO,AV CASEROS,3031,MINOTTI CARLOS AGUSTIN,4523-4889,[email],3031/35 CASEROS AV.,COMUNA 04,PARQUE PATRICIOS,EDESUR,S/D,NO,
303,"-58,37647315","-34,63711933",CELINA RENEE FABRYKANT,GRAL HORNOS,902,MINOTTI CARLOS AGUSTIN,4523-4889,[email],"902 HORNOS, GRAL.",COMUNA 04,BARRACAS,EDESUR,S/D,NO,
489,"-58,44305076","-34,63693047",RES. MONTERREY III,SANTANDER,1634,MINOTTI CARLOS AGUSTIN,4523-4889,[email],1634 SANTANDER,COMUNA 07,PARQUE CHACABUCO,EDESUR,S/D,NO,
366,"-58,45350188","-34,63615486",RINCONCITO DE LUZ,LAUTARO,845,PICK PATRICIA,15-4400-0847,,,,,,,,
198,"-58,49536769","-34,63579641",TUYU II,CERVANTES,128,MINOTTI CARLOS AGUSTIN,4523-4889,[email],128 CERVANTES,COMUNA 10,VILLA LURO,EDESUR,S/D,NO,
382,"-58,48028743","-34,6356839",ANTUAL S.R.L,MARIANO ACOSTA,171,CARNEVALE MABEL,5252-0909/15-5247-4239,[email],"171 ACOSTA, MARIANO",COMUNA 10,VELEZ SARSFIELD,EDESUR,,,
31,"-58,3703897","-34,63566264",RES. GER. BARRACAS,ARISTOBULO DEL VALLE,1244,ZABALA CHTISTIAN RAM,15-6752-3481/3530-5894,[email],"1244 VALLE, ARISTOBULO DEL",COMUNA 04,BARRACAS,EDESUR,,,CAMBIO DE REPRESENTANTE TECNICO
223,"-58,4832939","-34,63562717",MARIA DEL CARMEN GONZALEZ,CNEL RAMON L. FALCON,4032,LEIVA DAMIAN MARCELO,15-5039-3308,[email],"4032/36 FALCON, RAMON L.,CNEL.",COMUNA 10,VELEZ SARSFIELD,EDESUR,,,
65,"-58,46681245","-34,63526942",HOGAR ANDREA,AV DIRECTORIO,2845,CERVERA ROBERTO HUGO,4545-7331,[email],2845 DIRECTORIO AV.,COMUNA 07,FLORES,EDESUR,19,NO,
402,"-58,50268674","-34,6351127",MARIA ELENA FURIASE,MOLIERE,332,ROMERO NESTOR DANIEL,15-5961-9164,[email],332 MOLIERE,COMUNA 10,VILLA LURO,EDESUR,,,
468,"-58,42174146","-34,63470436",GER.S PRIVADOS DON BOSCO S.R.L.,SALCEDO,4158,DIAZ CORIA BERNABE GUIDO,15-6093-4814,[email],4158 SALCEDO,COMUNA 05,BOEDO,EDESUR,26,NO,
134,"-58,47701123","-34,63457151",HOGAR BARADERO,BARADERO,142,ROMAGNOLI,4301-6695,,,,,,,,
74,"-58,44709236","-34,6345565",ZACAVERA,AV EVA PERON,1665,FIGUEROA MARCELO HERNAN,15-6159-9601,[email],"1665 PERON, EVA AV.",COMUNA 07,PARQUE CHACABUCO,EDESUR,,,
124,"-58,47484647","-34,63422634",SALIM,AZUL,169,CASTRO MARIO GABRIEL,15-6496-6758,[email],169 AZUL,COMUNA 10,FLORESTA,EDESUR,,,
451,"-58,47272527","-34,63361318",RES. PARA ABUELAS NADIR,PORTELA,133,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
49,"-58,38819192","-34,63356218",ESTABLECIMIENTO GER. CASEROS,AV CASEROS,1847,PADILLA JAVIER SANTIAGO,4961-9056,[email],1847 CASEROS AV.,COMUNA 01,CONSTITUCION,EDESUR,,,
360,"-58,46689275","-34,63344356",HOGAR SAN GENARO I,LAFUENTE,248,CASTRO MARIO GABRIEL,15-6496-6758,[email],248 LAFUENTE,COMUNA 07,FLORES,EDESUR,,,
459,"-58,47016301","-34,63328661",HAYDEE ANGELICA PEREZ,QUIRNO,162,CASTA? JOSE,15-6330-0777,[email],162/4 QUIRNO,COMUNA 07,FLORES,EDESUR,,,
67,"-58,46013113","-34,63326291",RES. PARA MAYORES CARPE DIEM,AV DIRECTORIO,2363,RASTELLI NESTOR,15-4478-9660,[email],2363 DIRECTORIO AV.,COMUNA 07,FLORES,EDESUR,,,
346,"-58,46347605","-34,63313369",RES. GER. DEL SOL SRL,JOSE BONIFACIO,2568,FIGUEIRAS OMAR L.,15-4579-6397/4296-0969,[email],"2568 BONIFACIO, JOSE",COMUNA 07,FLORES,EDESUR,,,
221,"-58,47195893","-34,63298379",SAN JOSE Y MARIA,CNEL RAMON L. FALCON,3120,ADRIANA MUÑIZ,15-6155-4283,[email],"3120 FALCON, RAMON L.,CNEL.",COMUNA 07,FLORES,EDESUR,,,
109,"-58,4783299","-34,63291642",RES. GER. SAN NICOLAS,AV RIVADAVIA,8143,GOMEZ DANIEL ALBERTO,15-655-3612,,,,,,,,
442,"-58,41838144","-34,63272345",RES. GER. PEREYRA,PEREYRA,1680,FEBRERO LUCIANO,15-6471-4621/3968-1325,[email],1680/83 PEREYRA,COMUNA 05,BOEDO,EDESUR,,,
122,"-58,42771792","-34,6326939",VERNET,AV VERNET,163,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
361,"-58,46747078","-34,63238516",GER. VIRGEN DE POMPEYA DE FELMA S.R.L.,LAFUENTE,153,ROMAGNOLI,4301-6695,,,,,,,,
472,"-58,51052365","-34,63216579",HOGAR SAN BLAS,SAN BLAS,5550,LATAPIE LILIANA BEATRIZ,15-5414-8082,,,,,,,,
473,"-58,38551728","-34,63207759",SAN JOSE SRL,SAN JOSE,2013,MINOTTI CARLOS AGUSTIN,4523-4889,[email],2013/17 SAN JOSE,COMUNA 01,CONSTITUCION,EDESUR,S/D,NO,
157,"-58,48728794","-34,63206176",RES. GER. LA VICTORIA,BOGOTA,4241,MINOTTI CARLOS AGUSTIN,4523-4889,[email],4241 BOGOTA,COMUNA 10,VELEZ SARSFIELD,EDESUR,S/D,NO,
7,"-58,44729524","-34,63202916",MEDALLA MILAGROSA,ACHAVAL,640,CAUMO MARIANO,4632-1736/1158,[email],640 ACHAVAL,COMUNA 07,PARQUE CHACABUCO,EDESUR,,,
282,"-58,4522665","-34,63197646",EN CASA II,FRANCISCO BILBAO,1753,BADALUCCO MARIANO,,[email],"1753 BILBAO, FRANCISCO",COMUNA 07,PARQUE CHACABUCO,EDESUR,S/D,NO,
479,"-58,47830243","-34,6319554",RES. GER. MI DULCE HOGAR DE ROMINA PAOLA AISEN,SAN NICOLAS,84,MINOTTI CARLOS AGUSTIN,4523-4889,[email],84 SAN NICOLAS,COMUNA 10,FLORESTA,EDESUR,S/D,NO,
224,"-58,4684739","-34,63194255",GER. HEGLOS SRL VIDA PLENA,CNEL RAMON L. FALCON,2859,MINOTTI CARLOS AGUSTIN,4523-4889,[email],"2859 FALCON, RAMON L.,CNEL.",COMUNA 07,FLORES,EDESUR,S/D,NO,
460,"-58,47080294","-34,63186693",RES. FAMILY,QUIRNO,52,MINOTTI CARLOS AGUSTIN,4523-4889,[email],52 QUIRNO,COMUNA 07,FLORES,EDESUR,S/D,NO,
465,"-58,46154796","-34,63183743",RES. GER. SAN JOSE,RIVERA INDARTE,249,CARO MARIO DIONISIO,5776-3475/15-4049-9605,[email],,,,,,,
125,"-58,44401206","-34,63162792",GER. BALDOMERO DE CRISTINA TKACZIK,B.F. MORENO,1223,ROMAGNOLI,4301-6695,,,,,,,,
495,"-58,48995569","-34,63156403",INST. GER. GENESIS,SARACHAGA,4467,RODRIGUEZ JOSE MARIA,15-6115-7062,[email],4467/69 SARACHAGA,COMUNA 10,VELEZ SARSFIELD,EDESUR,,,
507,"-58,37307493","-34,63126435",RES. LOPEZ MIC,TACUARI,2049,DIAZ CORIA BERNABE GUIDO,15-6093-4814,[email],2049 TACUARI,COMUNA 04,BARRACAS,EDESUR,24,NO,
15,"-58,50576181","-34,63103272",RES. GER. HOGAR AGOSTINA,"MAGARIÑOS CERVANTES, A.",5251,CARNEVALE MABEL,5252-0909/15-5247-4239,[email],"5251 MAGARIÑOS CERVANTES, A.",COMUNA 10,VILLA LURO,EDESUR,,,
344,"-58,45640292","-34,63094516",GER. DR DARDER,JOSE BONIFACIO,2040,ROMAGNOLI,4301-6695,,,,,,,,
160,"-58,45857139","-34,63087548",GER. LARREA - PATRICIA ADRIANA GARCIA,BONORINO,245,ADRIANA MUÑIZ,15-6155-4283,[email],"245/49 BONORINO, ESTEBAN, CNEL. AV.",COMUNA 07,FLORES,EDESUR,,,
46,"-58,39854451","-34,63086782",GER. VILLAVERDE S.R.L.,AV BRASIL,2455,GUTIERREZ JORGE EDUARDO,15-3475-3882,[email],2455 BRASIL AV.,COMUNA 04,PARQUE PATRICIOS,EDESUR,78,NO,
180,"-58,47522276","-34,63085973",RES. GER. JULIA,CAMPANA,96,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
271,"-58,42917904","-34,63085368",INST. GER. TIEMPO,ESTRADA,231,CADEL ANDREA VIVIANA,4780-5554,[email],231 ESTRADA,COMUNA 07,PARQUE CHACABUCO,EDESUR,,,
305,"-58,47681393","-34,63085025",GER. EL OASIS,GRAL VENANCIO FLORES,3439,CUENCA GUILLERMO JUAN,4797-8032,[email],"3439 FLORES, VENANCIO, GRAL.",COMUNA 10,FLORESTA,EDESUR,,,
111,"-58,46996723","-34,63084373",INST. GER. SAN JOSE DE FLORES S A,AV RIVADAVIA,7422,SOUTO EDUARDO,15-4141-4077,[email],7422 RIVADAVIA AV.,COMUNA 07,FLORES,EDESUR,,,CAMBIO DE REPRESENTANTE TECNICO
437,"-58,46339672","-34,63083524",PEDERNERA 130 SRL,PEDERNERA,130,PICK PATRICIA,15-4400-0847,,,,,,,,
345,"-58,45619709","-34,63078301",GER. CONVIVENCIA,JOSE BONIFACIO,2015,FEDERICO SANTIAGO RAUL,4506-5101/15-5654-7317,[email],,,,,,,
474,"-58,38549053","-34,63074496",GERIMAR S.R.L.,SAN JOSE,1870,CARNEVALE MABEL,5252-0909/15-5247-4239,[email],1870 SAN JOSE,COMUNA 01,CONSTITUCION,EDESUR,,,
29,"-58,47151171","-34,63056074",B.O VELAZQUEZ OMAR CITTADINI SOC. DE HECHO,ARGERICH,46,CARO MARIO DIONISIO,5776-3475/15-4049-9605,[email],,,,,,,
68,"-58,45005275","-34,63046104",MAITOR S.R.L.,AV DIRECTORIO,1632,GERLING MARTIN SEBASTIAN,15-6993-3836,[email],1632 DIRECTORIO AV.,COMUNA 07,PARQUE CHACABUCO,EDESUR,98,SI,HABITACIONES Y ILUMINACION A?EAS COMUNES
98,"-58,50355514","-34,63040745",RES. PARA MAYORES SWEET HOME,AV LOPE DE VEGA,930,LIZASO ESTEBAN,15-5057-4121,,,,,,,,
396,"-58,48473781","-34,63036782",LONG LIFE S.R.L.,MERCEDES,350,BURGOS SERGIO FABIAN,4654-8721/15-4066-4364,[email],350 MERCEDES,COMUNA 10,FLORESTA,EDESUR,,,
405,"-58,49267763","-34,63015332",INST. BELLAFAY S.R.L,MORON,4520,CERVERA ROBERTO HUGO,4545-7331,[email],4520 MORON,COMUNA 10,VELEZ SARSFIELD,EDESUR,65,NO,
